sensor_id,prediction,truth
400001,65.11105,63.399998
400017,64.107506,64.9
400030,60.376194,57.5
400040,67.068665,67.5
400045,69.964355,68.8
400052,63.63027,62.3
400057,66.26125,65.3
400059,66.78285,66.8
400065,65.90837,66.7
400069,66.430626,67.6
400073,66.56217,60.8
400084,67.21722,68.1
400085,66.34434,66.5
400088,62.742252,60.0
400096,64.26768,63.399998
400097,67.12129,68.0
400100,66.68584,64.9
400104,67.50024,66.3
400109,67.79579,67.8
400122,65.2251,66.1
400147,67.24026,67.7
400148,61.068184,48.1
400149,66.67763,66.1
400158,64.3482,68.1
400160,68.23062,65.4
400168,62.295128,62.899998
400172,64.87317,63.7
400174,67.442184,65.9
400178,65.275154,63.1
400185,55.7595,53.1
400201,64.477066,62.6
400206,64.61229,64.8
400209,67.88871,68.5
400213,68.31447,68.3
400221,67.303604,67.3
400222,62.88157,61.5
400227,56.13835,48.0
400236,66.55319,67.9
400238,60.27857,61.6
400240,65.581825,67.9
400246,62.237103,61.8
400253,64.96587,64.4
400257,63.410923,64.0
400258,56.273872,58.3
400268,65.30642,62.7
400274,57.1946,57.6
400278,64.11475,54.6
400280,67.0754,66.1
400292,67.26642,67.0
400296,66.79991,67.6
400298,64.101166,62.399998
400330,67.06706,66.5
400336,63.360184,51.8
400343,65.859085,66.0
400353,56.73508,54.5
400372,65.50705,65.4
400394,69.92196,70.6
400400,49.125298,34.800003
400414,63.41048,63.399998
400418,61.537506,60.1
400429,66.81732,67.2
400435,67.06287,65.1
400436,68.12599,68.1
400440,63.649162,58.4
400449,53.592804,52.9
400457,65.97488,66.8
400461,56.422905,53.7
400464,60.572487,49.7
400479,63.099445,62.0
400485,59.10264,51.4
400499,67.69412,66.2
400507,60.004974,59.0
400508,62.52553,60.0
400514,63.036114,61.7
400519,61.611286,61.7
400528,63.649464,64.1
400545,67.9554,68.5
400560,64.90218,62.399998
400563,65.972946,66.9
400567,69.28218,69.6
400581,43.618446,35.0
400582,67.19321,67.6
400586,65.30516,67.8
400637,63.173203,61.899998
400643,66.31712,67.2
400648,65.080635,64.3
400649,65.176506,66.3
400654,55.084743,52.8
400664,51.994217,45.9
400665,67.59532,65.8
400668,28.209156,27.100002
400673,66.81964,67.4
400677,66.944496,67.2
400687,62.627796,62.399998
400688,58.925903,47.5
400690,66.694786,67.2
400700,66.02999,66.3
400709,65.919,63.0
400713,59.2833,46.699997
400714,60.846123,60.8
400715,62.00649,68.9
400717,64.93057,64.4
400723,66.16771,64.1
400743,67.261375,66.5
400750,59.696274,47.8
400760,60.50806,57.0
400772,66.06153,66.4
400790,63.917744,65.3
400792,67.67853,67.9
400794,69.82398,71.3
400799,64.58455,63.3
400804,66.36522,65.6
400822,66.23987,63.3
400823,66.72473,67.0
400828,66.70978,66.9
